epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
95,76.8297,0.96064,1.56994,0.8965,0.96338,0.85979,0.875,0.96835,0.72604,0.85979,0.875,0.96835,0.7364,0.83747,1.27724,1.38322,1.03936,0.0013796,0.0013796,0.0013796
96,77.5544,0.93401,1.57176,0.877,0.95023,0.85979,0.875,0.96835,0.72604,0.85979,0.875,0.96835,0.7364,0.83747,1.27724,1.38322,1.03936,0.001373,0.001373,0.001373
97,78.3151,0.94539,2.12564,0.9414,1.09551,0.85979,0.875,0.96835,0.72604,0.85979,0.875,0.96835,0.7364,0.83747,1.27724,1.38322,1.03936,0.0013664,0.0013664,0.0013664
98,79.0227,0.96321,1.80147,0.93131,1.01611,0.85979,0.875,0.96835,0.72604,0.85979,0.875,0.96835,0.7364,0.83747,1.27724,1.38322,1.03936,0.0013598,0.0013598,0.0013598
99,79.7635,1.01921,1.66283,0.98281,1.00403,0.93923,0.96603,0.97877,0.76902,0.93923,0.96603,0.97877,0.78498,0.81271,1.14082,1.25636,1.03486,0.0013532,0.0013532,0.0013532
100,80.7288,0.94979,1.30501,0.92778,0.96473,0.93923,0.96603,0.97877,0.76902,0.93923,0.96603,0.97877,0.78498,0.81271,1.14082,1.25636,1.03486,0.0013466,0.0013466,0.0013466
101,81.7144,1.15477,1.88371,1.24734,1.11224,0.93923,0.96603,0.97877,0.76902,0.93923,0.96603,0.97877,0.78498,0.81271,1.14082,1.25636,1.03486,0.00134,0.00134,0.00134
102,82.6647,1.11719,1.348,0.87763,1.08079,0.93923,0.96603,0.97877,0.76902,0.93923,0.96603,0.97877,0.78498,0.81271,1.14082,1.25636,1.03486,0.0013334,0.0013334,0.0013334
103,83.6236,0.9322,1.36723,0.94003,0.94864,0.93923,0.96603,0.97877,0.76902,0.93923,0.96603,0.97877,0.78498,0.81271,1.14082,1.25636,1.03486,0.0013268,0.0013268,0.0013268
104,84.5609,0.90689,1.2933,0.91841,1.00546,0.93923,0.96603,0.97877,0.76902,0.93923,0.96603,0.97877,0.78498,0.81271,1.14082,1.25636,1.03486,0.0013202,0.0013202,0.0013202
105,85.5191,1.06323,1.7322,1.07512,1.13276,0.93923,0.96603,0.97877,0.76902,0.93923,0.96603,0.97877,0.78498,0.81271,1.14082,1.25636,1.03486,0.0013136,0.0013136,0.0013136
106,86.4945,0.94951,1.2639,1.0676,1.09748,0.93923,0.96603,0.97877,0.76902,0.93923,0.96603,0.97877,0.78498,0.81271,1.14082,1.25636,1.03486,0.001307,0.001307,0.001307
107,87.4716,0.89412,1.32708,0.89801,1.04537,0.94605,0.96875,0.99243,0.78581,0.94605,0.96875,0.99243,0.78647,0.83146,1.0679,1.03986,1.01761,0.0013004,0.0013004,0.0013004
108,88.442,0.8767,1.3652,0.82586,0.98186,0.94605,0.96875,0.99243,0.78581,0.94605,0.96875,0.99243,0.78647,0.83146,1.0679,1.03986,1.01761,0.0012938,0.0012938,0.0012938
109,89.3963,1.00938,1.30257,0.95886,1.0466,0.94605,0.96875,0.99243,0.78581,0.94605,0.96875,0.99243,0.78647,0.83146,1.0679,1.03986,1.01761,0.0012872,0.0012872,0.0012872
110,90.3398,0.97896,1.18909,1.00823,1.07879,0.94605,0.96875,0.99243,0.78581,0.94605,0.96875,0.99243,0.78647,0.83146,1.0679,1.03986,1.01761,0.0012806,0.0012806,0.0012806
111,91.2787,0.98035,1.41657,1.03005,0.93327,0.94605,0.96875,0.99243,0.78581,0.94605,0.96875,0.99243,0.78647,0.83146,1.0679,1.03986,1.01761,0.001274,0.001274,0.001274
112,92.2692,0.8962,1.19178,0.84867,1.0292,0.94605,0.96875,0.99243,0.78581,0.94605,0.96875,0.99243,0.78647,0.83146,1.0679,1.03986,1.01761,0.0012674,0.0012674,0.0012674
113,93.1773,1.06205,1.85438,1.09101,1.28146,0.94605,0.96875,0.99243,0.78581,0.94605,0.96875,0.99243,0.78647,0.83146,1.0679,1.03986,1.01761,0.0012608,0.0012608,0.0012608
114,94.1548,0.99418,1.31779,0.98184,1.07074,0.94605,0.96875,0.99243,0.78581,0.94605,0.96875,0.99243,0.78647,0.83146,1.0679,1.03986,1.01761,0.0012542,0.0012542,0.0012542
115,95.1091,0.96962,1.42124,0.96248,0.99696,0.90827,0.9375,0.97746,0.78082,0.90827,0.9375,0.97746,0.75211,0.90504,1.11611,1.07717,1.0398,0.0012476,0.0012476,0.0012476
116,95.8427,1.01138,1.48684,0.885,1.00072,0.90827,0.9375,0.97746,0.78082,0.90827,0.9375,0.97746,0.75211,0.90504,1.11611,1.07717,1.0398,0.001241,0.001241,0.001241
117,96.5978,0.81415,1.09138,0.73842,0.98238,0.90827,0.9375,0.97746,0.78082,0.90827,0.9375,0.97746,0.75211,0.90504,1.11611,1.07717,1.0398,0.0012344,0.0012344,0.0012344
118,97.3519,1.0586,1.15149,0.86159,1.00207,0.90827,0.9375,0.97746,0.78082,0.90827,0.9375,0.97746,0.75211,0.90504,1.11611,1.07717,1.0398,0.0012278,0.0012278,0.0012278
119,98.0757,0.98257,1.20935,0.89868,1.05325,0.90827,0.9375,0.97746,0.78082,0.90827,0.9375,0.97746,0.75211,0.90504,1.11611,1.07717,1.0398,0.0012212,0.0012212,0.0012212
120,98.8103,0.95452,1.26997,0.90512,0.97602,0.90827,0.9375,0.97746,0.78082,0.90827,0.9375,0.97746,0.75211,0.90504,1.11611,1.07717,1.0398,0.0012146,0.0012146,0.0012146
121,99.5234,0.97158,1.28972,0.84365,1.09785,0.90827,0.9375,0.97746,0.78082,0.90827,0.9375,0.97746,0.75211,0.90504,1.11611,1.07717,1.0398,0.001208,0.001208,0.001208
122,100.271,1.04503,1.2543,0.96993,0.94286,0.90827,0.9375,0.97746,0.78082,0.90827,0.9375,0.97746,0.75211,0.90504,1.11611,1.07717,1.0398,0.0012014,0.0012014,0.0012014
123,101.052,1.00608,1.26546,0.93053,0.94346,0.96607,1,0.98652,0.80832,0.96607,1,0.98652,0.7789,0.75164,1.08372,0.85626,0.98295,0.0011948,0.0011948,0.0011948
124,101.996,0.81853,1.20376,0.7164,0.90445,0.96607,1,0.98652,0.80832,0.96607,1,0.98652,0.7789,0.75164,1.08372,0.85626,0.98295,0.0011882,0.0011882,0.0011882
125,102.964,0.82892,1.14908,0.73851,1.02281,0.96607,1,0.98652,0.80832,0.96607,1,0.98652,0.7789,0.75164,1.08372,0.85626,0.98295,0.0011816,0.0011816,0.0011816
126,103.937,0.93532,1.11823,0.82226,0.9936,0.96607,1,0.98652,0.80832,0.96607,1,0.98652,0.7789,0.75164,1.08372,0.85626,0.98295,0.001175,0.001175,0.001175
127,104.919,0.86358,1.07865,0.75641,0.93782,0.96607,1,0.98652,0.80832,0.96607,1,0.98652,0.7789,0.75164,1.08372,0.85626,0.98295,0.0011684,0.0011684,0.0011684
128,105.851,0.86245,1.27493,0.77879,1.0015,0.96607,1,0.98652,0.80832,0.96607,1,0.98652,0.7789,0.75164,1.08372,0.85626,0.98295,0.0011618,0.0011618,0.0011618
129,106.881,0.98493,1.33258,0.87259,1.04701,0.96607,1,0.98652,0.80832,0.96607,1,0.98652,0.7789,0.75164,1.08372,0.85626,0.98295,0.0011552,0.0011552,0.0011552
130,107.842,0.85597,1.16011,0.70139,0.979,0.96607,1,0.98652,0.80832,0.96607,1,0.98652,0.7789,0.75164,1.08372,0.85626,0.98295,0.0011486,0.0011486,0.0011486
131,108.827,0.95903,1.26938,0.76876,0.99058,0.96959,0.99637,0.98652,0.80716,0.96959,0.99637,0.98652,0.80827,0.684,0.90625,0.66627,0.95668,0.001142,0.001142,0.001142
132,109.811,0.76803,1.02484,0.75672,0.99655,0.96959,0.99637,0.98652,0.80716,0.96959,0.99637,0.98652,0.80827,0.684,0.90625,0.66627,0.95668,0.0011354,0.0011354,0.0011354
133,110.79,0.79183,1.17809,0.81587,0.90108,0.96959,0.99637,0.98652,0.80716,0.96959,0.99637,0.98652,0.80827,0.684,0.90625,0.66627,0.95668,0.0011288,0.0011288,0.0011288
134,111.762,0.89478,1.38012,0.86528,1.051,0.96959,0.99637,0.98652,0.80716,0.96959,0.99637,0.98652,0.80827,0.684,0.90625,0.66627,0.95668,0.0011222,0.0011222,0.0011222
135,112.724,0.71389,1.05844,0.75519,1.06047,0.96959,0.99637,0.98652,0.80716,0.96959,0.99637,0.98652,0.80827,0.684,0.90625,0.66627,0.95668,0.0011156,0.0011156,0.0011156
136,113.677,0.69283,0.96678,0.64197,0.90013,0.96959,0.99637,0.98652,0.80716,0.96959,0.99637,0.98652,0.80827,0.684,0.90625,0.66627,0.95668,0.001109,0.001109,0.001109
137,114.648,0.79188,1.20195,0.86729,0.98676,0.96959,0.99637,0.98652,0.80716,0.96959,0.99637,0.98652,0.80827,0.684,0.90625,0.66627,0.95668,0.0011024,0.0011024,0.0011024
138,115.652,0.91507,1.19583,0.84068,0.92611,0.96959,0.99637,0.98652,0.80716,0.96959,0.99637,0.98652,0.80827,0.684,0.90625,0.66627,0.95668,0.0010958,0.0010958,0.0010958
139,116.675,0.75176,0.97081,0.71488,0.90191,0.96969,0.99968,0.98864,0.80657,0.96969,0.99968,0.98864,0.81546,0.65784,0.88548,0.61498,0.94781,0.0010892,0.0010892,0.0010892
140,117.616,0.8308,1.06858,0.76055,1.03788,0.96969,0.99968,0.98864,0.80657,0.96969,0.99968,0.98864,0.81546,0.65784,0.88548,0.61498,0.94781,0.0010826,0.0010826,0.0010826
141,118.606,0.89481,1.09652,0.88264,0.90041,0.96969,0.99968,0.98864,0.80657,0.96969,0.99968,0.98864,0.81546,0.65784,0.88548,0.61498,0.94781,0.001076,0.001076,0.001076
142,119.563,0.78097,1.06447,0.68995,0.92997,0.96969,0.99968,0.98864,0.80657,0.96969,0.99968,0.98864,0.81546,0.65784,0.88548,0.61498,0.94781,0.0010694,0.0010694,0.0010694
143,120.498,0.71221,1.152,0.7133,0.87806,0.96969,0.99968,0.98864,0.80657,0.96969,0.99968,0.98864,0.81546,0.65784,0.88548,0.61498,0.94781,0.0010628,0.0010628,0.0010628
144,121.501,0.76989,1.19628,0.73709,0.91075,0.96969,0.99968,0.98864,0.80657,0.96969,0.99968,0.98864,0.81546,0.65784,0.88548,0.61498,0.94781,0.0010562,0.0010562,0.0010562
145,122.472,0.76152,1.2899,0.75783,0.95475,0.96969,0.99968,0.98864,0.80657,0.96969,0.99968,0.98864,0.81546,0.65784,0.88548,0.61498,0.94781,0.0010496,0.0010496,0.0010496
146,123.527,0.76452,1.18872,0.66053,0.97514,0.96969,0.99968,0.98864,0.80657,0.96969,0.99968,0.98864,0.81546,0.65784,0.88548,0.61498,0.94781,0.001043,0.001043,0.001043
147,124.557,0.74709,1.39712,0.72844,0.86562,0.96948,0.99286,0.99045,0.82699,0.96948,0.99286,0.99045,0.84079,0.64376,0.8898,0.55125,0.92854,0.0010364,0.0010364,0.0010364
148,125.548,0.7161,1.10781,0.68766,0.9073,0.96948,0.99286,0.99045,0.82699,0.96948,0.99286,0.99045,0.84079,0.64376,0.8898,0.55125,0.92854,0.0010298,0.0010298,0.0010298
149,126.56,0.76965,0.99502,0.68773,0.94534,0.96948,0.99286,0.99045,0.82699,0.96948,0.99286,0.99045,0.84079,0.64376,0.8898,0.55125,0.92854,0.0010232,0.0010232,0.0010232
150,127.565,0.70678,1.12766,0.71923,1.01035,0.96948,0.99286,0.99045,0.82699,0.96948,0.99286,0.99045,0.84079,0.64376,0.8898,0.55125,0.92854,0.0010166,0.0010166,0.0010166
151,128.52,0.67878,1.08605,0.68976,0.9317,0.96948,0.99286,0.99045,0.82699,0.96948,0.99286,0.99045,0.84079,0.64376,0.8898,0.55125,0.92854,0.00101,0.00101,0.00101
152,129.505,0.73125,1.0084,0.77088,0.88478,0.96948,0.99286,0.99045,0.82699,0.96948,0.99286,0.99045,0.84079,0.64376,0.8898,0.55125,0.92854,0.0010034,0.0010034,0.0010034
153,130.523,0.67283,0.86348,0.7751,0.93255,0.96948,0.99286,0.99045,0.82699,0.96948,0.99286,0.99045,0.84079,0.64376,0.8898,0.55125,0.92854,0.0009968,0.0009968,0.0009968
154,131.515,0.63887,1.13641,0.65113,0.89323,0.96948,0.99286,0.99045,0.82699,0.96948,0.99286,0.99045,0.84079,0.64376,0.8898,0.55125,0.92854,0.0009902,0.0009902,0.0009902
155,132.481,0.71228,1.14553,0.71288,0.95041,0.96433,1,0.99227,0.85567,0.96433,1,0.99227,0.83016,0.60049,0.88007,0.55131,0.92749,0.0009836,0.0009836,0.0009836
156,133.52,0.72915,1.18174,0.67541,0.92543,0.96433,1,0.99227,0.85567,0.96433,1,0.99227,0.83016,0.60049,0.88007,0.55131,0.92749,0.000977,0.000977,0.000977
157,134.473,0.80663,1.21165,0.71629,0.91386,0.96433,1,0.99227,0.85567,0.96433,1,0.99227,0.83016,0.60049,0.88007,0.55131,0.92749,0.0009704,0.0009704,0.0009704
158,136.469,0.64134,0.77214,0.95217,1.00419,0.96433,1,0.99227,0.85567,0.96433,1,0.99227,0.83016,0.60049,0.88007,0.55131,0.92749,0.0009638,0.0009638,0.0009638
159,137.437,0.80359,1.20224,0.79602,0.91483,0.96433,1,0.99227,0.85567,0.96433,1,0.99227,0.83016,0.60049,0.88007,0.55131,0.92749,0.0009572,0.0009572,0.0009572
160,138.461,0.7426,1.00259,0.63376,0.90662,0.96433,1,0.99227,0.85567,0.96433,1,0.99227,0.83016,0.60049,0.88007,0.55131,0.92749,0.0009506,0.0009506,0.0009506
161,139.503,0.63811,0.85718,0.59187,0.91886,0.96433,1,0.99227,0.85567,0.96433,1,0.99227,0.83016,0.60049,0.88007,0.55131,0.92749,0.000944,0.000944,0.000944
162,140.433,0.86741,1.13248,0.76496,0.97275,0.96433,1,0.99227,0.85567,0.96433,1,0.99227,0.83016,0.60049,0.88007,0.55131,0.92749,0.0009374,0.0009374,0.0009374
163,141.453,0.73567,0.92018,0.6703,0.9199,0.99605,1,0.995,0.87402,0.99605,1,0.995,0.86845,0.59493,0.81543,0.53609,0.91778,0.0009308,0.0009308,0.0009308
164,142.384,0.66646,0.88612,0.65811,0.91387,0.99605,1,0.995,0.87402,0.99605,1,0.995,0.86845,0.59493,0.81543,0.53609,0.91778,0.0009242,0.0009242,0.0009242
165,143.359,0.68543,0.87373,0.64171,0.92691,0.99605,1,0.995,0.87402,0.99605,1,0.995,0.86845,0.59493,0.81543,0.53609,0.91778,0.0009176,0.0009176,0.0009176
166,144.321,0.76555,0.90155,0.68578,0.89996,0.99605,1,0.995,0.87402,0.99605,1,0.995,0.86845,0.59493,0.81543,0.53609,0.91778,0.000911,0.000911,0.000911
167,145.348,0.7149,1.05188,0.66113,0.91505,0.99605,1,0.995,0.87402,0.99605,1,0.995,0.86845,0.59493,0.81543,0.53609,0.91778,0.0009044,0.0009044,0.0009044
168,146.33,0.78386,1.05627,0.70309,0.93296,0.99605,1,0.995,0.87402,0.99605,1,0.995,0.86845,0.59493,0.81543,0.53609,0.91778,0.0008978,0.0008978,0.0008978
169,147.446,0.69621,0.95101,0.78787,0.93342,0.99605,1,0.995,0.87402,0.99605,1,0.995,0.86845,0.59493,0.81543,0.53609,0.91778,0.0008912,0.0008912,0.0008912
170,148.414,0.75471,0.98833,0.6791,0.87967,0.99605,1,0.995,0.87402,0.99605,1,0.995,0.86845,0.59493,0.81543,0.53609,0.91778,0.0008846,0.0008846,0.0008846
171,149.428,0.77039,1.40635,0.77756,0.92809,0.99678,1,0.995,0.85969,0.99678,1,0.995,0.87274,0.58976,0.78589,0.49801,0.91814,0.000878,0.000878,0.000878
172,150.275,0.62959,0.97918,0.61481,0.93103,0.99678,1,0.995,0.85969,0.99678,1,0.995,0.87274,0.58976,0.78589,0.49801,0.91814,0.0008714,0.0008714,0.0008714
173,151.025,0.75184,0.99464,0.66678,0.91555,0.99678,1,0.995,0.85969,0.99678,1,0.995,0.87274,0.58976,0.78589,0.49801,0.91814,0.0008648,0.0008648,0.0008648
174,151.78,0.66732,0.83933,0.6434,0.88579,0.99678,1,0.995,0.85969,0.99678,1,0.995,0.87274,0.58976,0.78589,0.49801,0.91814,0.0008582,0.0008582,0.0008582
175,152.557,0.60177,0.83604,0.58184,0.86807,0.99678,1,0.995,0.85969,0.99678,1,0.995,0.87274,0.58976,0.78589,0.49801,0.91814,0.0008516,0.0008516,0.0008516
176,153.325,0.74327,0.82832,0.69641,0.97096,0.99678,1,0.995,0.85969,0.99678,1,0.995,0.87274,0.58976,0.78589,0.49801,0.91814,0.000845,0.000845,0.000845
177,154.073,0.76147,0.89442,0.67201,0.92121,0.99678,1,0.995,0.85969,0.99678,1,0.995,0.87274,0.58976,0.78589,0.49801,0.91814,0.0008384,0.0008384,0.0008384
178,154.844,0.67171,0.96785,0.61085,0.92992,0.99678,1,0.995,0.85969,0.99678,1,0.995,0.87274,0.58976,0.78589,0.49801,0.91814,0.0008318,0.0008318,0.0008318
179,155.635,0.70306,0.9537,0.66128,0.95292,0.9972,1,0.995,0.85939,0.9972,1,0.995,0.87314,0.57733,0.75923,0.45479,0.9215,0.0008252,0.0008252,0.0008252
180,156.382,0.63715,0.76989,0.58824,1.06268,0.9972,1,0.995,0.85939,0.9972,1,0.995,0.87314,0.57733,0.75923,0.45479,0.9215,0.0008186,0.0008186,0.0008186
181,157.116,0.68098,1.10504,0.6171,0.95221,0.9972,1,0.995,0.85939,0.9972,1,0.995,0.87314,0.57733,0.75923,0.45479,0.9215,0.000812,0.000812,0.000812
182,157.902,0.64137,0.95526,0.57116,0.88221,0.9972,1,0.995,0.85939,0.9972,1,0.995,0.87314,0.57733,0.75923,0.45479,0.9215,0.0008054,0.0008054,0.0008054
183,158.653,0.8006,0.98242,0.64245,0.95355,0.9972,1,0.995,0.85939,0.9972,1,0.995,0.87314,0.57733,0.75923,0.45479,0.9215,0.0007988,0.0007988,0.0007988
184,159.393,0.66838,0.93263,0.59547,0.9446,0.9972,1,0.995,0.85939,0.9972,1,0.995,0.87314,0.57733,0.75923,0.45479,0.9215,0.0007922,0.0007922,0.0007922
185,160.129,0.6457,0.88226,0.63753,0.87199,0.9972,1,0.995,0.85939,0.9972,1,0.995,0.87314,0.57733,0.75923,0.45479,0.9215,0.0007856,0.0007856,0.0007856
186,160.884,0.70245,0.93129,0.62805,0.9107,0.9972,1,0.995,0.85939,0.9972,1,0.995,0.87314,0.57733,0.75923,0.45479,0.9215,0.000779,0.000779,0.000779
187,161.641,0.70161,0.9778,0.67156,0.91018,0.99824,1,0.995,0.87644,0.99824,1,0.995,0.87119,0.53676,0.72399,0.42779,0.90417,0.0007724,0.0007724,0.0007724
188,162.582,0.65434,0.80527,0.55389,0.87643,0.99824,1,0.995,0.87644,0.99824,1,0.995,0.87119,0.53676,0.72399,0.42779,0.90417,0.0007658,0.0007658,0.0007658
189,163.588,0.60677,0.82892,0.55933,0.89456,0.99824,1,0.995,0.87644,0.99824,1,0.995,0.87119,0.53676,0.72399,0.42779,0.90417,0.0007592,0.0007592,0.0007592
190,164.593,0.72664,1.04761,0.62784,0.96569,0.99824,1,0.995,0.87644,0.99824,1,0.995,0.87119,0.53676,0.72399,0.42779,0.90417,0.0007526,0.0007526,0.0007526
191,165.566,0.62134,0.78446,0.53451,0.87031,0.99824,1,0.995,0.87644,0.99824,1,0.995,0.87119,0.53676,0.72399,0.42779,0.90417,0.000746,0.000746,0.000746
192,166.519,0.74641,1.20155,0.61157,0.93585,0.99824,1,0.995,0.87644,0.99824,1,0.995,0.87119,0.53676,0.72399,0.42779,0.90417,0.0007394,0.0007394,0.0007394
193,167.461,0.56507,0.75332,0.50092,0.86217,0.99824,1,0.995,0.87644,0.99824,1,0.995,0.87119,0.53676,0.72399,0.42779,0.90417,0.0007328,0.0007328,0.0007328
